MANIFEST: every file in this release, what it is, and where it came from
Built 2026-09-24 from the authors' run directories. Sizes in bytes.
Paths after '<-' name the file on the authors' machine that this copy was made from. They do not resolve outside that machine.
Prefixes: release/ is the authors' release folder, authors-machine/ is another folder on the authors' laptop, and authors-drive/ is
the authors' external drive (DementiaBank/ is the authors' copy of that corpus on it).

EXCLUSION CHECK, run before publishing:
  audio files (.wav .mp3 .flac .m4a .ogg) present: 0
  CHAT transcripts (.cha) present: 0
  transcript folders present: 0
  released CSV/TSV scanned for participant speech: 1137 of 1137, 0 hits (3 cells flagged for review hold the paper's own prompt sentence, not speech)
  released JSON scanned for participant speech: 1020 of 1020, 0 hits
  transcript probes: 60 random 8-word sequences plus every 8-word sequence (307481) of three transcript sources, 0 hits
  columns dropped on copy: text, hyp_whisper_large_v3, hyp_whisper_medium, text_sha (participant speech or a hash of it)
                           sev (PHQ severity score)
                           age, sex, mmse, dx, pd_age, hc_age, age_diff (restricted clinical and demographic metadata)
  columns dropped on 24 Sep 2026: label, grp, group, label_y, the ADReSS-2020 split (clinical label), from 237 files
                           listed in lookup/LABELS_DROPPED.tsv
  columns, arrays and fields dropped when the experiment files added on 24 Sep 2026 were copied: label, y, grp (clinical label),
                           text (participant speech), sev (PHQ severity score), from 393 files, each marked in its row

path                                                                     bytes  origin / transformation
--------------------------------------------------------------------------------------------------------------------------------------------
.gitignore                                                                   6  repository setting, carried over from commit 7e705d1
DISCREPANCIES.md                                                        211302  written for this release
MANIFEST.txt                                                            755084  this file
README.md                                                               149669  written for this release
archive/README_v1_companion.md                                           11886  companion README of the first release, kept for the record outside docs/ so the project page does not serve it (commit a900a8f). A first line now marks it as superseded
checks/final_2325Z/figure/fig1_gap_whole_86mm.pdf                        12033  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/fig1_gap_whole_86mm.pdf
checks/final_2325Z/figure/fig1_gap_whole_86mm.png                        49304  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/fig1_gap_whole_86mm.png
checks/final_2325Z/figure/fig1_gap_whole_plotted.csv                      7465  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/fig1_gap_whole_plotted.csv
checks/final_2325Z/figure/make_fig1_v4_whole.diff                         6666  copied, machine paths rewritten (x8)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/make_fig1_v4_whole.diff
checks/final_2325Z/figure/make_fig1_v4_whole.run.log                       751  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/make_fig1_v4_whole.run.log
checks/final_2325Z/figure/make_fig1_v4_whole_86mm.py                      9417  copied, machine paths rewritten (x4)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/make_fig1_v4_whole_86mm.py
checks/final_2325Z/figure/make_fig1_v4_whole_86mm.run.log                  756  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/make_fig1_v4_whole_86mm.run.log
checks/final_2325Z/figure/verify_fig1_v4_whole.out                       10924  copied, machine paths rewritten (x4)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/verify_fig1_v4_whole.out
checks/final_2325Z/figure/verify_fig1_v4_whole.py                        16459  copied, machine paths rewritten (x6)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/verify_fig1_v4_whole.py
checks/final_2325Z/figure/verify_fig1_v4_whole.sidecar.json               2501  copied, machine paths rewritten (x18)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/verify_fig1_v4_whole.sidecar.json
checks/final_2325Z/figure/verify_fig1_v4_whole_perlayer.csv             131021  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure/verify_fig1_v4_whole_perlayer.csv
checks/final_2325Z/figure_indep/indep_check_fig1_whole.out                5908  copied, machine paths rewritten (x8)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure_indepcheck/indep_check_fig1_whole.out
checks/final_2325Z/figure_indep/indep_check_fig1_whole.py                23750  copied, machine paths rewritten (x6)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure_indepcheck/indep_check_fig1_whole.py
checks/final_2325Z/figure_indep/indep_check_fig1_whole_perlayer.csv       4079  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure_indepcheck/indep_check_fig1_whole_perlayer.csv
checks/final_2325Z/figure_indep/indep_placement_scale.out                  304  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure_indepcheck/indep_placement_scale.out
checks/final_2325Z/figure_indep/indep_placement_scale.py                  1068  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/figure_indepcheck/indep_placement_scale.py
checks/final_2325Z/part12/build_triage_2325Z.py                          15687  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/build_triage_2325Z.py
checks/final_2325Z/part12/build_unmatched_2325Z.py                        6581  copied, machine paths rewritten (x4)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/build_unmatched_2325Z.py
checks/final_2325Z/part12/final_check_2325Z.sh                            6601  copied, machine paths rewritten (x3)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_check_2325Z.sh
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/final_check.log 64141  copied, machine paths rewritten (x6)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/final_check.log
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/final_check.sidecar.json 991  copied, machine paths rewritten (x5)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/final_check.sidecar.json
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/flagged_rows_triaged.csv 356624  copied, machine paths rewritten (x68)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/flagged_rows_triaged.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/fonts.json 11992  copied, machine paths rewritten (x1)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/fonts.json
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/page5.txt 4627  copied, wording edited on copy (17 lines)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/page5.txt
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/page5_before_allowed.txt 4628  copied, wording edited on copy (17 lines)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/page5_before_allowed.txt
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/paper_vs_omni.csv 203996  copied, machine paths rewritten (x448)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/paper_vs_omni.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_stdout.log 3962  copied, machine paths rewritten (x16)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_stdout.log
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/added_vs_baseline.csv 41561  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/added_vs_baseline.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/added_vs_sep14.csv 34097  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/added_vs_sep14.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/matches.csv 177817  copied, machine paths rewritten (x185)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/matches.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/numbers.csv 169241  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/numbers.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/numbers_redspans.csv 26  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/numbers_redspans.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/red_spans.csv 4268  copied, machine paths rewritten (x8)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/red_spans.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/red_spans_items.txt 33  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/red_spans_items.txt
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/summary.txt 6576  copied, machine paths rewritten (x2)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/summary.txt
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/value_index_snapshot.csv 805909  copied, machine paths rewritten (x2980)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/part12_workdir/value_index_snapshot.csv
checks/final_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/pdffonts.txt 1598  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/final_runs/AudioLLMHealthUtilityGap_20260923_163127/pdffonts.txt
checks/final_2325Z/part12/page4_layout.txt                                9274  copied, wording edited on copy (1 line)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/page4_layout.txt
checks/final_2325Z/part12/page5_layout.txt                                5258  copied, wording edited on copy (15 lines)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/page5_layout.txt
checks/final_2325Z/part12/run_record_2325Z.sidecar.json                   2809  copied, machine paths rewritten (x8)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/run_record_2325Z.sidecar.json
checks/final_2325Z/part12/spans_under9.py                                 1665  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/spans_under9.py
checks/final_2325Z/part12/spans_under9pt.csv                             45597  copied, wording edited on copy (20 lines)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/spans_under9pt.csv
checks/final_2325Z/part12/triage_final_2325Z.csv                         41154  copied, machine paths rewritten (x69)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/triage_final_2325Z.csv
checks/final_2325Z/part12/unmatched_final_2325Z.csv                      24407  copied, machine paths rewritten (x4)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/unmatched_final_2325Z.csv
checks/final_2325Z/part12/verify/values_new_2325Z.csv                     3155  copied, machine paths rewritten (x21)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/verify/values_new_2325Z.csv
checks/final_2325Z/part12/verify/values_reverified_mac.csv               23177  copied, wording edited on copy (5 lines)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/verify/values_reverified_mac.csv
checks/final_2325Z/part12/verify/values_reverified_mac_env.json            259  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/verify/values_reverified_mac_env.json
checks/final_2325Z/part12/verify/verify_new_2325Z.py                      6542  copied, machine paths rewritten (x2)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/verify/verify_new_2325Z.py
checks/final_2325Z/part12/verify/verify_stdout.log                          48  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12/verify/verify_stdout.log
checks/final_2325Z/part12_indep/minfont_indep.py                          1814  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12_independent_check/ (file renamed on copy)
checks/final_2325Z/part12_indep/minfont_out.txt                           2350  copied verbatim  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12_independent_check/minfont_out.txt
checks/final_2325Z/part12_indep/spot10.py                                 6253  copied, machine paths rewritten (x3)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12_independent_check/spot10.py
checks/final_2325Z/part12_indep/spot10_out.txt                            2210  copied, wording edited on copy (9 lines)  <- authors-drive/paper1_submission_23sep/final_checks_2325Z/part12_independent_check/spot10_out.txt
docs/.nojekyll                                                               0  empty, tells GitHub Pages to serve the folder as it is
docs/assets/fig1_gap.png                                                109160  Figure 1 rendered from figures/fig1_gap.pdf at 400 dpi (pdftoppm -r 400)
docs/data/explorer_data.json                                             19013  aggregate numbers drawn by docs/explorer.html, written for this release
docs/explorer.html                                                       33775  interactive explorer page, written for this release
docs/index.html                                                          53129  project page, written for this release
figures/checks/overleaf_vs_repo/fig_overleaf-1.png                       17699  copied verbatim  <- authors-drive/paper1_submission_23sep/fig_overleaf-1.png
figures/checks/overleaf_vs_repo/fig_repo-1.png                           14837  copied verbatim  <- authors-drive/paper1_submission_23sep/fig_repo-1.png
figures/checks/repro_option_c/compare_repro_overleaf_diff.png            76275  copied verbatim  <- authors-drive/paper1_submission_23sep/fig/compare_repro_overleaf_diff.png
figures/checks/repro_option_c/overleaf-1.png                             39398  copied verbatim  <- authors-drive/paper1_submission_23sep/fig/overleaf-1.png
figures/checks/repro_option_c/repro-1.png                                39337  copied verbatim  <- authors-drive/paper1_submission_23sep/fig/repro-1.png
figures/checks/repro_option_c/repro_C.pdf                                44475  copied verbatim  <- authors-drive/paper1_submission_23sep/fig/repro_C.pdf
figures/conflict_dumbbell.png                                            95366  figure from the first release, kept unchanged (commit 7e705d1)
figures/drafts/fig1_gap1.pdf                                             15947  copied verbatim  <- authors-drive/paper1_submission_23sep/final_overleaf_2325Z/figures/fig1_gap1.pdf
figures/drafts/fig1_gap_optionA.pdf                                      15889  copied verbatim  <- authors-machine/fig1_gap_optionA.pdf
figures/drafts/fig1_gap_optionB.pdf                                      16962  copied verbatim  <- authors-machine/fig1_gap_optionB.pdf
figures/drafts/fig1_gap_qwen2audio_neurovoz.pdf                          25446  copied verbatim  <- authors-machine/fig1_gap .pdf (file renamed on copy)
figures/drafts/fig1old_gap.pdf                                           39349  copied verbatim  <- authors-drive/paper1_submission_23sep/final_overleaf_2325Z/figures/fig1old_gap.pdf
figures/drafts/qwen2audio_gap.pdf                                        39360  copied verbatim  <- authors-drive/paper1_submission_23sep/final_overleaf_2325Z/figures/qwen2audio_gap.pdf
figures/fig1_9pt/fig1_gap_9pt.pdf                                        44500  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/tex/fig/fig1_gap_9pt.pdf
figures/fig1_9pt/fig1_gap_9pt_render.png                                 58473  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/tex/fig/fig1_gap_9pt_render.png
figures/fig1_9pt/fig1_gap_render.png                                     58864  copied verbatim  <- authors-drive/release_from_mac/scores/leftovers_23sep/tex/fig/fig1_gap_render.png
figures/fig1_gap.pdf                                                     16467  copied verbatim, Figure 1 as submitted, made by scripts/fig_options.py C  <- authors-drive/paper1_submission_23sep/final_overleaf_2325Z/figures/fig1_gap.pdf (the figure the final tex includes, same bytes)
figures/fig1_gap.png                                                     91015  figure from the first release, kept unchanged (commit 7e705d1)
figures/fig1_gap_300.pdf                                                 32637  copied verbatim  <- authors-machine/paper1_final/figures/fig1_gap_300.pdf
figures/fig1_gap_300.png                                                 78105  copied verbatim  <- authors-machine/paper1_final/figures/fig1_gap_300.png
figures/fig1_gap_grayscale_check.png                                     65779  copied verbatim  <- release/edaic_rerun/fig1_gray_v5-1.png
figures/fig1_gap_mid.pdf                                                 32627  copied verbatim  <- authors-machine/paper1_final/figures/fig1_gap_mid.pdf
figures/fig1_gap_mid.png                                                 77456  copied verbatim  <- authors-machine/paper1_final/figures/fig1_gap_mid.png
figures/fig1_gap_v2_grayscale_check.png                                  76322  copied verbatim  <- release/edaic_rerun/fig1_gap_GRAYCHECK-1.png (file renamed on copy)
figures/fig1_gap_v4_draft_grayscale_check.png                            65647  copied verbatim  <- release/edaic_rerun/fig1_gray_v4-1.png (file renamed on copy)
